Date,Open,High,Low,Close,Volume
2009-06-03,18.96,18.96,18.28,18.78,2062858
2009-06-04,19.0,20.22,18.92,19.95,6754068
2009-06-05,20.16,20.75,20.02,20.32,5124591
2009-06-08,20.44,21.0,20.12,20.79,5373009
2009-06-09,20.88,21.23,20.23,20.86,3908355
2009-06-10,21.02,21.11,19.98,20.41,3712074
2009-06-11,20.4,20.93,20.27,20.53,1889793
2009-06-12,20.54,20.57,19.77,20.14,2158065
2009-06-15,19.92,19.99,18.92,19.1,4449339
2009-06-16,19.09,19.66,18.52,18.84,5020716
2009-06-17,18.66,19.08,18.27,18.72,3205836
2009-06-18,18.65,18.86,18.37,18.67,2455527
2009-06-19,18.9,19.15,18.54,18.84,3843231
2009-06-22,18.34,18.49,17.42,17.69,7438104
2009-06-23,17.83,18.13,17.22,17.46,3634605
2009-06-24,17.52,18.73,17.52,18.51,4288014
2009-06-25,18.52,19.26,18.09,18.96,4402734
2009-06-26,19.04,19.97,18.6,18.69,14319582
2009-06-29,19.0,19.71,18.87,19.52,4562391
2009-06-30,19.81,19.83,19.24,19.71,4309020
2009-07-01,20.37,20.64,19.67,20.02,3902820
2009-07-02,19.73,19.73,19.14,19.48,3743898
2009-07-06,19.0,19.17,18.81,19.17,3634182
2009-07-07,19.16,19.16,18.7,18.72,2396964
2009-07-08,18.71,18.8,18.18,18.55,3110952
2009-07-09,18.73,19.33,18.64,18.84,3100956
2009-07-10,18.77,18.95,18.47,18.81,2813733
2009-07-13,19.02,19.1,17.73,18.7,3358557
2009-07-14,18.7,19.75,18.5,19.52,3727236
2009-07-15,19.77,20.5,19.57,20.2,3909801
2009-07-16,20.5,20.53,20.14,20.22,2513244
2009-07-17,20.25,20.42,19.97,20.05,1813380
2009-07-20,20.52,22.44,20.22,22.34,11252826
2009-07-21,22.53,22.61,21.55,22.03,5543022
2009-07-22,22.18,22.4,21.84,21.91,2314581
2009-07-23,22.15,23.25,21.88,22.93,4651179
2009-07-24,22.69,23.09,22.26,22.88,2781177
2009-07-27,23.33,23.33,22.3,22.58,2886039
2009-07-28,22.92,23.11,22.34,22.5,4480158
2009-07-29,22.59,22.63,21.75,21.97,6381012
2009-07-30,20.75,24.0,20.18,22.92,17865972
2009-07-31,22.53,24.0,22.5,23.48,5487258
2009-08-03,22.8,22.83,21.72,22.49,7032483
2009-08-04,22.21,22.45,21.97,22.25,2767629
2009-08-05,22.46,22.91,22.19,22.79,3684168
2009-08-06,22.51,23.08,22.2,22.63,5113509
2009-08-07,22.42,24.0,22.4,23.3,13339044
2009-08-10,23.19,23.3,22.53,22.66,2512455
2009-08-11,22.67,22.72,21.75,21.95,3739734
2009-08-12,21.93,22.17,21.02,21.61,4387155
2009-08-13,21.69,22.06,21.14,21.58,3159372
2009-08-14,21.44,21.64,20.5,21.12,4265385
2009-08-17,20.44,20.49,19.38,19.48,8736351
2009-08-18,19.48,19.92,18.88,19.61,4682883
2009-08-19,18.98,19.19,18.11,18.54,10564383
2009-08-20,18.54,19.68,18.41,19.5,6706458
2009-08-21,19.54,19.91,19.38,19.45,4314963
2009-08-24,19.62,19.77,19.51,19.62,3140730
2009-08-25,19.83,20.48,19.67,20.16,4119531
2009-08-26,20.16,20.33,19.73,19.8,3844725
2009-08-27,19.82,20.02,19.61,19.9,2857527
2009-08-28,20.17,20.25,19.95,20.12,1708749
2009-08-31,20.0,20.06,19.74,20.06,2859309
2009-09-01,20.13,20.33,19.1,19.28,4049514
2009-09-02,19.48,19.69,19.0,19.53,2164374
2009-09-03,19.54,19.82,19.23,19.46,1488378
2009-09-04,19.37,19.63,19.19,19.53,1552992
2009-09-08,19.46,20.12,19.43,19.79,2957781
2009-09-09,19.62,19.99,19.3,19.81,2537118
2009-09-10,19.81,19.89,19.68,19.87,1115706
2009-09-11,19.87,20.98,19.84,20.82,4303437
2009-09-14,20.66,21.92,20.35,21.77,4576836
2009-09-15,21.87,21.89,21.43,21.62,2103228
2009-09-16,21.63,22.7,21.57,22.59,3563388
2009-09-17,22.67,23.3,22.47,22.51,3139416
2009-09-18,22.63,23.03,22.09,22.96,3572847
2009-09-21,23.1,23.77,22.7,23.4,3825717
2009-09-22,23.71,23.81,22.5,22.93,3885177
2009-09-23,23.02,23.17,22.29,22.37,3011892
2009-09-24,22.39,22.61,21.63,22.03,2157018
2009-09-25,21.94,23.16,21.67,22.98,3597831
2009-09-28,22.98,25.0,22.81,24.43,10865094
2009-09-29,24.83,25.3,24.22,24.3,5684655
2009-09-30,24.56,24.97,23.88,24.61,3752907
2009-10-01,24.82,24.95,23.51,23.6,3677055
2009-10-02,23.14,23.6,22.41,23.19,4030521
2009-10-05,23.34,23.95,23.12,23.7,2773464
2009-10-06,24.15,24.67,23.36,23.76,3193056
2009-10-07,23.6,24.38,23.59,23.96,2769852
2009-10-08,24.12,24.66,23.69,24.2,2818146
2009-10-09,24.0,24.57,24.0,24.48,1711080
2009-10-12,24.53,24.59,23.62,24.01,2716986
2009-10-13,24.0,24.17,23.6,23.92,1289439
2009-10-14,24.3,24.77,23.92,24.22,4579275
2009-10-15,24.19,24.51,23.97,24.45,1832463
2009-10-16,24.17,24.6,23.81,24.45,2230368
2009-10-19,24.6,25.7,24.6,25.3,6072942
2009-10-20,25.39,26.41,25.1,25.83,5247351
2009-10-21,25.79,26.19,24.88,24.97,3126120
2009-10-22,24.95,25.04,24.22,24.74,2600817
2009-10-23,24.93,25.41,24.67,24.88,1849722
2009-10-26,25.23,25.61,24.42,24.59,2066895
2009-10-27,24.39,24.56,23.02,23.64,3987963
2009-10-28,23.07,23.32,22.27,22.39,4919868
2009-10-29,22.61,23.08,22.17,22.83,3104832
2009-10-30,22.83,22.93,21.76,22.18,3270795
2009-11-02,21.94,22.64,21.75,22.32,3214146
2009-11-03,23.23,23.23,22.35,22.92,4221276
2009-11-04,23.1,23.2,22.21,22.27,2787750
2009-11-05,22.64,22.73,22.26,22.68,2794914
2009-11-06,22.62,22.88,22.34,22.54,1870629
2009-11-09,22.82,23.68,22.54,23.56,3272283
2009-11-10,23.77,24.7,23.62,24.38,5435925
2009-11-11,25.16,25.5,24.76,25.3,10282569
2009-11-12,22.68,23.57,22.18,22.78,22787925
2009-11-13,23.2,23.41,22.41,22.82,6145530
2009-11-16,22.9,23.42,22.64,23.32,4828950
2009-11-17,23.18,23.32,22.92,22.93,2245128
2009-11-18,22.83,23.0,21.71,21.95,6672864
2009-11-19,21.74,21.89,21.11,21.71,5185515
2009-11-20,21.44,21.81,21.44,21.67,2889753
2009-11-23,21.99,22.13,21.51,21.81,3838632
2009-11-24,21.89,21.89,20.91,21.32,4891953
2009-11-25,21.33,21.43,20.99,21.12,2350707
2009-11-27,20.64,21.39,20.62,20.98,2265684
2009-11-30,20.88,21.0,20.7,20.99,3606852
2009-12-01,21.17,21.3,20.63,20.68,4331598
2009-12-02,20.7,20.83,20.13,20.3,6159912
2009-12-03,20.23,20.55,19.93,19.98,3166092
2009-12-04,20.27,20.67,19.97,20.4,3778758
2009-12-07,20.26,20.61,19.87,20.13,3187830
2009-12-08,20.32,21.22,20.22,20.94,6556005
2009-12-09,21.09,21.28,20.34,20.57,4845126
2009-12-10,20.71,21.32,20.61,21.16,4490976
2009-12-11,21.48,22.16,21.4,21.82,5495883
2009-12-14,22.16,22.23,21.84,22.05,2610771
2009-12-15,22.03,22.07,21.57,21.98,2826795
2009-12-16,22.1,22.27,21.94,22.1,2404125
2009-12-17,22.0,22.56,21.94,22.51,4247967
2009-12-18,22.65,23.13,22.17,23.08,17395569
2009-12-21,23.15,23.23,22.63,22.93,4982367
2009-12-22,22.86,23.45,22.76,23.44,2522151
2009-12-23,23.57,24.23,23.47,24.21,3022761
2009-12-24,24.22,24.53,24.01,24.23,980418
2009-12-28,24.36,25.99,24.34,25.89,7301310
2009-12-29,26.16,26.78,25.9,26.66,5941596
2009-12-30,26.51,26.74,26.34,26.67,2802093
2009-12-31,26.52,27.65,26.52,27.16,5715840
2010-01-04,27.46,27.48,26.7,27.1,4754445
2010-01-05,27.3,28.35,27.08,27.59,5485128
2010-01-06,27.55,28.01,27.53,27.65,3023562
2010-01-07,27.71,27.86,26.9,27.19,3423720
2010-01-08,27.16,27.39,26.78,27.28,3732576
2010-01-11,27.56,27.65,26.75,27.14,2908974
2010-01-12,26.89,27.0,26.4,26.87,3428718
2010-01-13,27.39,28.66,27.11,28.56,6000135
2010-01-14,28.63,28.66,26.77,27.08,6913458
2010-01-15,27.33,27.33,26.48,26.8,4617174
2010-01-19,26.91,27.73,26.91,27.63,4491129
2010-01-20,27.44,27.49,26.89,26.89,3115752
2010-01-21,27.03,27.46,26.2,26.64,4860264
2010-01-22,26.51,27.58,26.04,27.05,5205675
2010-01-25,27.23,27.47,26.5,26.66,3876246
2010-01-26,26.74,27.13,26.38,26.75,2918211
2010-01-27,26.93,27.05,26.42,26.67,5404098
2010-01-28,27.64,29.38,27.57,29.2,14402979
2010-01-29,29.33,29.55,28.17,28.27,6114441
2010-02-01,28.11,28.65,27.53,28.14,3693405
2010-02-02,28.15,28.77,28.11,28.69,3646989
2010-02-03,28.67,28.76,28.26,28.58,2019027
2010-02-04,28.44,28.44,27.53,27.56,2256186
2010-02-05,27.49,27.55,26.6,27.53,3039522
2010-02-08,27.62,27.87,26.75,26.78,3378333
2010-02-09,27.06,27.73,26.64,27.55,4017513
2010-02-10,27.57,27.76,26.96,27.51,2977881
2010-02-11,27.5,27.96,27.18,27.67,3012075
2010-02-12,27.48,27.91,27.08,27.9,2785203
2010-02-16,28.16,28.26,27.44,27.6,2914101
2010-02-17,27.53,27.92,27.18,27.77,2636658
2010-02-18,27.8,27.85,27.53,27.83,1394949
2010-02-19,27.8,27.98,27.5,27.8,1789518
2010-02-22,28.08,28.08,27.49,27.53,1907691
2010-02-23,27.55,27.8,26.89,27.04,2664792
2010-02-24,27.75,28.36,27.68,28.15,7510185
2010-02-25,27.88,28.0,27.4,27.97,3100668
2010-02-26,28.1,28.17,27.84,28.13,2041443
2010-03-01,28.26,28.27,27.52,27.87,3643287
2010-03-02,27.97,29.92,27.83,29.3,11916804
2010-03-03,29.7,29.77,28.81,29.08,3922065
2010-03-04,29.08,29.27,28.63,29.11,1879008
2010-03-05,29.48,29.52,29.07,29.25,1778304
2010-03-08,29.49,31.22,29.38,30.81,6742908
2010-03-09,30.93,31.59,30.24,30.4,3761643
2010-03-10,30.49,31.18,30.29,30.72,2344929
2010-03-11,30.9,30.92,30.35,30.79,1774719
2010-03-12,30.86,31.14,30.52,30.88,1600221
2010-03-15,31.0,31.55,30.37,31.03,3456471
2010-03-16,30.97,31.37,30.69,31.31,2219760
2010-03-17,31.44,32.81,31.26,32.54,5704893
2010-03-18,32.73,32.77,31.94,32.27,2295345
2010-03-19,32.27,32.33,31.18,31.3,3427962
2010-03-22,30.99,32.21,30.61,31.93,2921565
2010-03-23,32.09,32.1,31.33,31.82,1823682
2010-03-24,31.84,32.27,31.53,31.71,2214858
2010-03-25,31.96,32.26,31.19,31.25,2994513
2010-03-26,31.12,31.81,30.96,31.04,1877160
2010-03-29,31.19,31.56,30.76,31.34,1688361
2010-03-30,31.46,31.72,30.96,31.29,1427280
2010-03-31,31.13,32.83,31.0,32.29,5174001
2010-04-05,32.18,32.42,31.73,32.31,1564539
2010-04-06,32.17,33.06,32.17,32.55,2456694
2010-04-07,32.53,32.67,31.81,31.99,2387997
2010-04-08,31.93,32.4,31.52,32.12,1980510
2010-04-09,32.17,32.81,31.74,32.19,2895597
2010-04-12,32.38,32.57,31.91,32.04,2062401
2010-04-13,31.96,32.1,31.63,31.94,1727124
2010-04-14,32.0,32.44,31.52,31.87,2736987
2010-04-15,31.27,31.92,30.42,31.73,5086707
2010-04-16,31.73,32.41,31.25,31.45,3541587
2010-04-19,31.21,31.29,29.82,30.23,4927629
2010-04-20,30.24,30.33,27.51,28.03,16583601
2010-04-21,27.74,28.21,26.9,27.97,8435358
2010-04-22,28.47,29.55,28.09,29.35,6175143
2010-04-23,29.28,29.5,28.85,29.1,2706192
2010-04-26,28.89,29.38,28.86,28.99,2223672
2010-04-27,29.07,29.27,28.25,28.31,3825270
2010-04-28,28.33,29.06,27.9,28.97,13964286
2010-04-29,26.29,26.93,25.57,25.84,23184033
2010-04-30,25.67,25.83,24.2,24.25,11085537
2010-05-03,24.14,24.96,23.53,24.55,8409723
2010-05-04,24.43,24.99,24.42,24.79,7249533
2010-05-05,24.42,25.26,23.91,24.83,4617456
2010-05-06,24.83,25.3,22.93,24.05,8413200
2010-05-07,23.82,24.43,22.78,23.82,5951889
2010-05-10,24.67,24.96,24.32,24.95,4383987
2010-05-11,25.17,25.88,24.85,25.5,4251657
2010-05-12,25.96,26.26,25.67,26.16,3182181
2010-05-13,26.38,26.47,25.84,25.92,3014049
2010-05-14,25.81,25.81,25.18,25.28,3189549
2010-05-17,25.42,25.47,22.85,23.51,11496993
2010-05-18,23.9,24.05,23.01,23.7,4592444
2010-05-19,23.48,23.95,23.25,23.78,3288981
2010-05-20,23.12,23.55,22.9,23.06,3766157
2010-05-21,22.68,24.08,22.51,23.32,4691414
2010-05-24,23.24,24.04,23.22,23.42,2557170
2010-05-25,22.99,23.41,22.66,23.35,3399405
2010-05-26,23.61,24.19,23.35,23.4,2942148
2010-05-27,24.01,24.35,24.0,24.24,2800379
2010-05-28,24.18,24.96,23.61,23.65,2937290
2010-06-01,23.55,24.01,23.11,23.54,2229193
2010-06-02,23.75,24.16,23.55,24.14,1647755
2010-06-03,24.15,24.45,23.76,24.12,2533574
2010-06-04,23.64,24.18,23.3,23.47,2387557
2010-06-07,23.58,24.47,22.67,22.72,3414581
2010-06-08,22.65,22.86,21.83,22.53,4091120
2010-06-09,22.63,23.37,22.5,23.07,2886963
2010-06-10,23.33,23.98,23.27,23.79,2209798
2010-06-11,23.65,23.89,23.29,23.81,1567748
2010-06-14,23.96,25.22,23.86,25.1,3287434
2010-06-15,25.47,27.34,25.21,26.64,6642020
2010-06-16,26.53,26.88,26.14,26.7,2524392
2010-06-17,27.15,27.27,26.5,27.27,1867351
2010-06-18,27.21,27.35,26.82,27.3,2654760
2010-06-21,27.52,28.12,26.97,27.25,3719842
2010-06-22,27.18,27.19,26.36,26.4,2753223
2010-06-23,26.44,26.49,25.75,26.12,2016843
2010-06-24,26.1,26.22,25.42,26.09,2310822
2010-06-25,26.21,27.49,26.18,27.21,2844051
2010-06-28,27.29,27.45,26.68,26.77,1347408
2010-06-29,26.1,26.16,25.41,25.62,1558141
2010-06-30,25.49,26.07,25.25,25.7,1888642
2010-07-01,25.61,26.05,24.84,25.98,1827576
2010-07-02,26.0,26.42,25.5,26.01,1069274
2010-07-06,26.32,26.75,25.61,25.82,1565967
2010-07-07,25.82,26.6,25.38,26.6,1531187
2010-07-08,26.75,26.75,26.1,26.48,1057135
2010-07-09,26.43,27.22,26.43,27.15,1228131
2010-07-12,27.1,27.1,26.31,26.65,841126
2010-07-13,26.87,27.4,26.45,27.21,1678408
2010-07-14,27.07,27.21,26.79,27.03,836604
2010-07-15,27.0,28.83,26.72,28.65,2707621
2010-07-16,28.53,28.84,27.69,27.83,2038104
2010-07-19,28.05,28.66,27.64,28.46,1618085
2010-07-20,28.06,29.36,28.01,29.34,1897836
2010-07-21,29.58,29.73,28.7,28.87,1633380
2010-07-22,28.68,30.12,28.67,29.96,2316012
2010-07-23,29.84,30.11,29.32,29.35,2349616
2010-07-26,29.15,29.7,28.71,29.58,2586155
2010-07-27,29.62,29.85,28.67,29.05,2043709
2010-07-28,29.0,29.27,28.0,28.67,3976922
2010-07-29,29.74,31.6,29.6,31.36,7729580
2010-07-30,31.34,31.34,30.51,30.79,3657361
2010-08-02,30.98,31.19,29.9,30.36,2846656
2010-08-03,30.45,30.85,29.85,30.59,1686855
2010-08-04,30.7,31.1,30.65,31.01,1989079
2010-08-05,30.97,31.13,30.62,30.83,1086849
2010-08-06,30.63,31.15,30.34,30.73,840423
2010-08-09,31.06,32.15,30.91,31.95,3069493
2010-08-10,31.41,31.7,31.1,31.46,1524031
2010-08-11,31.08,33.02,30.65,30.99,4933988
2010-08-12,30.58,31.59,30.35,30.96,2012271
2010-08-13,31.0,31.81,30.84,30.91,2240696
2010-08-16,30.82,32.33,30.5,32.28,2298651
2010-08-17,32.75,33.98,32.36,33.31,4042928
2010-08-18,33.55,33.74,32.55,32.64,2025634
2010-08-19,32.71,33.18,32.26,32.45,2134355
2010-08-20,32.39,32.62,31.95,32.46,1736570
2010-08-23,32.71,33.17,32.46,32.75,1618647
2010-08-24,32.19,32.48,31.49,31.56,2045846
2010-08-25,31.02,31.35,29.29,31.11,4593242
2010-08-26,31.14,31.2,30.21,30.44,2408327
2010-08-27,30.51,30.76,29.88,30.58,1652666
2010-08-30,30.28,30.6,29.87,30.18,1478478
2010-08-31,29.74,31.0,29.64,30.82,4402767
2010-09-01,31.3,31.37,30.61,30.84,1623940
2010-09-02,30.84,31.46,30.69,31.33,1281621
2010-09-03,31.67,32.19,31.52,31.97,1494693
2010-09-07,31.89,31.99,31.13,31.21,1240272
2010-09-08,31.56,34.2,31.56,33.58,6176057
2010-09-09,34.29,34.98,33.8,34.14,3723624
2010-09-10,34.3,34.48,34.0,34.19,1567802
2010-09-13,34.85,35.94,34.8,35.24,3696173
2010-09-14,35.0,35.15,34.54,34.59,2107107
2010-09-15,34.55,35.94,34.36,35.57,2557118
2010-09-16,35.6,35.89,35.23,35.69,1741423
2010-09-17,35.91,35.91,34.92,35.43,2606577
2010-09-20,35.55,36.55,35.26,35.97,2847563
2010-09-21,36.0,37.32,35.99,37.0,3474747
2010-09-22,37.24,37.31,35.63,35.81,2375309
2010-09-23,35.35,36.25,34.73,35.78,1721453
2010-09-24,36.25,36.78,35.97,36.22,1606451
2010-09-27,36.14,37.89,36.0,37.55,3109407
2010-09-28,37.86,37.97,36.62,37.01,3973270
2010-09-29,31.62,32.18,30.55,31.06,31468145
2010-09-30,31.01,32.44,30.86,31.19,9967516
2010-10-01,30.02,30.68,27.47,29.57,20703798
2010-10-04,29.07,29.49,28.3,28.41,7558275
2010-10-05,28.75,29.74,28.42,29.34,4983041
2010-10-06,29.3,29.66,28.52,28.67,2716230
2010-10-07,28.75,29.16,28.0,28.04,4009828
2010-10-08,27.73,27.75,26.14,26.98,8317849
2010-10-11,26.69,27.5,26.6,26.87,2949085
2010-10-12,26.46,29.22,26.42,28.81,7589627
2010-10-13,29.59,29.85,29.02,29.54,4461421
2010-10-14,29.7,30.49,29.51,29.89,5404989
2010-10-15,30.23,30.3,29.02,29.99,4708416
2010-10-18,29.95,30.96,29.2,30.37,3416769
2010-10-19,30.09,31.04,29.92,30.45,3023749
2010-10-20,30.67,31.58,30.55,31.31,3534909
2010-10-21,31.54,31.74,30.87,31.09,3251759
2010-10-22,30.86,31.4,30.75,31.29,2144633
2010-10-25,31.23,31.83,31.09,31.6,2165599
2010-10-26,31.31,32.68,31.1,32.19,2696132
2010-10-27,32.3,33.33,32.3,32.95,3861092
2010-10-28,33.38,33.69,32.64,32.94,2457558
2010-10-29,32.81,33.3,32.75,32.99,1768352
2010-11-01,33.49,33.7,33.1,33.68,1848634
2010-11-02,33.73,35.1,33.7,35.0,2456250
2010-11-03,35.08,35.08,33.77,34.29,3132695
2010-11-04,34.72,34.83,33.84,33.88,2713332
2010-11-05,33.96,35.25,33.95,34.63,3077406
2010-11-08,34.73,34.73,34.1,34.4,1683268
2010-11-09,34.41,34.89,34.04,34.2,1749344
2010-11-10,34.11,34.17,32.67,33.6,2947703
2010-11-11,32.78,32.86,31.42,32.65,3436524
2010-11-12,32.0,32.0,31.05,31.45,5764870
2010-11-15,31.62,31.71,31.17,31.38,2147232
2010-11-16,31.08,31.2,30.66,30.87,2293435
2010-11-17,30.7,31.81,30.55,31.19,2428027
2010-11-18,31.31,31.46,30.75,30.88,3187773
2010-11-19,30.79,31.04,29.55,30.26,7527914
2010-11-22,33.51,36.34,33.32,35.78,19029807
2010-11-23,35.01,35.6,34.68,34.98,4916964
2010-11-24,35.21,35.99,35.2,35.89,3304584
2010-11-26,35.67,37.69,35.55,37.63,2750019
2010-11-29,37.63,37.8,36.74,37.04,4962245
2010-11-30,36.81,38.86,36.61,37.08,6019931
2010-12-01,37.85,37.88,35.67,36.2,3763242
2010-12-02,36.3,36.45,34.89,35.8,3877150
2010-12-03,35.7,36.42,35.57,36.28,1942307
2010-12-06,36.29,36.65,34.9,35.15,3897543
2010-12-07,35.98,38.05,35.68,37.72,8217115
2010-12-08,37.68,38.31,36.72,37.29,2795976
2010-12-09,37.6,37.88,36.63,37.42,8158894
2010-12-10,32.49,34.34,32.38,33.81,20529001
2010-12-13,34.19,34.28,31.9,31.96,6893982
2010-12-14,32.15,32.35,31.63,31.75,4404242
2010-12-15,31.79,32.6,31.64,31.68,3005323
2010-12-16,31.77,31.84,31.21,31.57,2851289
2010-12-17,31.51,32.36,31.5,31.84,3009732
2010-12-20,31.99,33.08,31.6,33.05,3562806
2010-12-21,33.24,33.6,32.78,33.12,2772538
2010-12-22,33.0,33.4,32.39,32.44,1740306
2010-12-23,32.36,32.78,32.2,32.5,1339015
2010-12-27,32.45,32.47,32.05,32.14,924429
2010-12-28,32.16,32.29,31.91,31.93,1198462
2010-12-29,32.02,32.6,31.85,32.48,1920887
2010-12-30,32.38,33.05,32.35,32.79,1068157
2010-12-31,32.78,33.22,32.59,32.86,1786889
2011-01-03,33.04,35.21,33.03,34.45,3976248
2011-01-04,34.58,34.9,33.38,33.6,2541496
2011-01-05,33.68,34.28,33.37,34.14,1441204
2011-01-06,34.42,34.93,34.02,34.63,2162553
2011-01-07,34.33,35.99,34.28,35.92,4057006
2011-01-10,35.61,36.3,35.04,35.85,1794315
2011-01-11,36.0,36.38,34.83,34.87,1955452
2011-01-12,35.12,35.59,34.47,35.33,1454380
2011-01-13,35.21,35.66,35.17,35.47,722553
2011-01-14,35.36,35.45,34.84,35.33,1139839
2011-01-18,35.37,35.67,34.68,35.3,1603952
2011-01-19,35.15,35.24,34.21,34.53,1823711
2011-01-20,34.23,34.43,33.67,34.11,1456747
2011-01-21,34.22,34.58,33.78,34.47,1338175
2011-01-24,34.34,35.3,33.92,35.17,2721403
2011-01-25,35.04,35.04,34.12,34.8,2725961
2011-01-26,34.99,35.45,34.45,35.37,2079384
2011-01-27,34.85,35.18,34.03,34.67,2952194
2011-01-28,34.62,34.95,33.69,33.76,3088354
2011-01-31,33.95,34.26,33.1,33.58,2265786
2011-02-01,33.73,34.19,33.17,33.25,3277162
2011-02-02,33.22,33.41,32.73,32.96,6416434
2011-02-03,38.05,39.35,37.3,37.78,17106856
2011-02-04,37.95,39.67,37.58,39.61,4869239
2011-02-07,39.58,41.28,39.35,39.63,5398854
2011-02-08,39.68,41.04,39.39,40.9,3546111
2011-02-09,40.63,41.15,40.33,40.83,1763119
2011-02-10,40.55,41.45,40.48,41.36,1197920
2011-02-11,41.1,43.85,41.0,43.46,4062554
2011-02-14,42.14,47.81,41.53,46.35,14248415
2011-02-15,45.7,46.83,43.07,43.53,9055495
2011-02-16,43.5,44.13,42.27,44.1,5302031
2011-02-17,44.13,44.74,40.16,40.71,11632505
2011-02-18,41.41,42.7,41.24,41.81,4856837
2011-02-22,42.98,43.35,40.54,41.1,4270475
2011-02-23,41.06,41.69,40.29,40.57,1825618
2011-02-24,40.63,41.99,40.35,41.48,2069518
2011-02-25,41.29,41.72,39.23,41.57,6013979
2011-02-28,41.76,42.3,40.51,40.78,3488983
2011-03-01,41.04,41.46,40.23,40.35,2266301
2011-03-02,40.42,41.46,40.01,40.59,2114516
2011-03-03,40.96,42.1,40.88,42.01,1842242
2011-03-04,41.83,42.2,41.3,41.75,1681645
2011-03-07,42.05,42.72,40.28,41.27,2411291
2011-03-08,41.48,41.78,40.92,40.95,2051011
2011-03-09,41.58,44.09,41.39,43.64,4950681
2011-03-10,55.59,62.37,54.73,61.71,42276945
2011-03-11,60.56,60.66,57.82,58.86,10894820
2011-03-14,58.26,59.78,57.53,59.02,4528196
2011-03-15,57.67,59.89,57.47,58.99,3356357
2011-03-16,58.73,62.21,58.64,61.4,5436473
2011-03-17,62.51,62.84,60.26,61.25,2578679
2011-03-18,61.52,62.65,59.88,60.71,2713226
2011-03-21,61.45,62.12,60.57,61.57,1721513
2011-03-22,61.65,62.35,61.18,61.97,2258889
2011-03-23,61.75,63.85,61.2,63.06,4062365
2011-03-24,62.52,62.99,59.75,62.63,5398526
2011-03-25,62.74,63.77,61.91,62.65,2171749
2011-03-28,63.06,64.33,62.47,62.7,1411903
2011-03-29,63.51,64.26,62.8,64.13,2337422
2011-03-30,64.56,64.86,63.5,63.96,1554516
2011-03-31,63.74,65.0,63.44,64.61,2330959
2011-04-01,64.51,65.0,63.67,64.77,2672453
2011-04-04,64.68,66.62,64.24,66.53,2716593
2011-04-05,66.49,66.93,65.45,66.25,2316626
2011-04-06,66.5,67.63,64.69,64.89,2379306
2011-04-07,64.7,65.4,64.5,65.0,1340503
2011-04-08,64.89,65.76,64.02,64.74,1763319
2011-04-11,64.77,65.13,64.1,65.08,1588715
2011-04-12,64.89,67.0,64.89,66.84,2586997
2011-04-13,67.08,67.17,65.53,66.8,3312319
2011-04-14,66.59,67.09,64.85,65.67,2200467
2011-04-15,65.55,66.06,64.74,65.63,1663755
2011-04-18,65.07,65.22,63.05,64.16,2041697
2011-04-19,64.39,65.74,63.55,65.63,1973408
2011-04-20,66.16,66.31,64.48,65.35,1908766
2011-04-21,65.91,66.02,65.05,65.64,1232103
2011-04-25,65.44,65.95,65.36,65.9,1205133
2011-04-26,65.89,66.11,65.14,65.52,1419950
2011-04-27,65.33,65.72,63.19,64.0,2056908
2011-04-28,63.93,65.75,63.51,65.4,1497089
2011-04-29,65.31,67.22,65.0,66.96,1773570
2011-05-02,67.43,68.03,65.88,66.36,1706075
2011-05-03,66.12,66.13,63.71,64.07,4611797
2011-05-04,75.28,78.45,75.0,75.98,11382115
2011-05-05,75.39,76.36,73.5,73.67,4878404
2011-05-06,71.92,75.93,71.82,75.88,8843467
2011-05-09,75.56,77.62,74.77,76.5,3369901
2011-05-10,76.85,76.97,75.43,75.75,1981558
2011-05-11,75.61,75.79,74.01,75.0,1668975
2011-05-12,74.97,76.58,74.07,76.44,1742036
2011-05-13,76.26,76.57,74.91,75.56,1364650
2011-05-16,76.15,76.24,73.8,74.03,1642357
2011-05-17,73.72,75.43,73.67,74.28,2002849
2011-05-18,74.34,76.7,73.72,76.51,1688969
2011-05-19,76.68,77.15,75.79,77.02,1695250
2011-05-20,77.0,77.08,75.24,76.65,1597841
2011-05-23,75.69,79.0,75.52,78.18,3578968
2011-05-24,78.81,79.91,77.92,79.75,3070454
2011-05-25,79.28,81.49,79.26,81.32,3668369
2011-05-26,81.5,83.11,80.58,82.99,7478424
2011-05-27,83.42,83.75,81.69,82.54,2408209
2011-05-31,83.4,83.55,81.28,82.37,8672506
2011-06-01,82.48,82.66,79.59,79.9,1962697
2011-06-02,80.21,80.9,78.87,79.52,1703591
2011-06-03,78.6,80.12,78.3,79.3,1285310
2011-06-06,79.72,80.06,77.72,78.1,2157213
2011-06-07,78.5,78.6,75.61,76.47,2593855
2011-06-08,76.09,77.45,75.47,75.97,1548046
2011-06-09,76.09,77.1,75.43,76.16,1347273
2011-06-10,76.39,76.4,73.27,74.05,1747652
2011-06-13,74.4,76.13,73.9,76.01,1763523
2011-06-14,76.6,79.93,76.15,79.84,2310121
2011-06-15,79.35,81.06,79.1,79.85,2492479
2011-06-16,79.86,81.18,79.18,80.27,2086864
2011-06-17,81.73,81.73,79.35,80.1,2693022
2011-06-20,80.03,80.5,78.85,79.98,1971989
2011-06-21,80.42,83.62,79.45,82.9,1892737
2011-06-22,82.9,85.37,82.75,83.75,1964351
